,totalDebt,totalDebt,totalDebt,totalDebt,totalDebt,totalRevenue,totalRevenue,totalRevenue,totalRevenue,totalRevenue,revenueGrowth,revenueGrowth,revenueGrowth,revenueGrowth,revenueGrowth,operatingMargins,operatingMargins,operatingMargins,operatingMargins,operatingMargins,beta,beta,beta,beta,beta,regularMarketPrice,regularMarketPrice,regularMarketPrice,regularMarketPrice,regularMarketPrice
Rental & Leasing Services,15,5155017181.333333,1498382016.0,2730127104.0,6301858560.0,15,3535944439.4666667,1226355008.0,2015500032.0,4747732992.0,15,0.5182,0.1005,0.187,0.3375,15,0.17931399765333333,0.1005299975,0.17805,0.22636000500000003,15,1.5934728666666667,1.1143475,1.839584,1.967532,15,135.35666666666665,44.519999999999996,80.26,130.37
Residential Construction,18,1857598132.4444444,986741488.0,1386875008.0,2449173248.0,18,7291974656.0,2873760448.0,4505616384.0,8231107072.0,18,0.23533333333333337,0.18074999999999997,0.22100000000000003,0.26375000000000004,18,0.14228777833333334,0.11035249999999999,0.14336,0.1734075025,18,1.6363599999999998,1.4415577499999999,1.5828570000000002,1.8861035,18,412.3711111111111,47.504999999999995,75.685,120.58500000000001
Resorts & Casinos,15,7597732314.133333,1960394944.0,4280527872.0,11729670144.0,15,2816528057.6,956543488.0,1656000000.0,4160216960.0,15,1.2482000000000002,0.33499999999999996,0.865,1.6920000000000002,15,0.12194466799999999,0.06494,0.16877002,0.210445005,15,2.2672570666666667,1.978853,2.393246,2.5519480000000003,15,77.785,41.47,51.85,79.04
Restaurants,30,4354152491.2,410178744.0,993896000.0,3175704512.0,30,3985266650.133333,516289760.0,1111707008.0,3784380224.0,30,0.3439,0.118,0.269,0.4085,30,0.09763300009999999,0.040432499499999996,0.08634000249999998,0.17802750250000002,29,1.5686000344827582,1.064415,1.533506,2.022857,30,141.52699999999996,25.265000000000004,38.775,125.7225
Scientific & Technical Instruments,19,1191999009.2631578,58190000.0,508777984.0,1788319040.0,19,1970765424.8421052,316955008.0,1487468032.0,3367859072.0,19,0.1345263157894737,0.0765,0.125,0.22549999999999998,19,-0.8202699473157894,0.060180001000000004,0.11829001,0.181274995,17,1.355721411764706,1.0612979999999999,1.336623,1.46961,19,119.73684210526316,49.405,76.29,175.25
Security & Protection Services,9,2091359842.6666667,107563000.0,1009833024.0,2882949888.0,9,2238945433.7777777,480772992.0,1342356992.0,4123599872.0,9,0.1838888888888889,0.085,0.10800000000000001,0.16899999999999998,9,0.05593666888888888,0.0069299999999999995,0.10317001,0.1547,8,1.55292875,1.17425425,1.5820665,1.7648367500000002,9,43.394444444444446,10.49,26.03,53.9
Semiconductor Equipment & Materials,19,1001333682.1052631,36174000.0,214096000.0,893856512.0,19,3306675552.8421054,559036480.0,1054694976.0,2018691520.0,19,0.5973684210526317,0.2015,0.306,0.441,19,-1.776378949368421,0.093664998,0.16985999999999998,0.277245,19,1.3955536315789474,1.155324,1.367391,1.4611345,19,144.88999999999996,33.28,101.23,168.58499999999998
Semiconductors,39,4168836109.3589745,102246000.0,445110016.0,2892599936.0,39,7501829159.897436,616294496.0,1501142016.0,5919303936.0,39,0.3445384615384614,0.21850000000000003,0.332,0.513,39,0.1556387182051282,0.08172,0.16513,0.241145,37,1.2785481351351358,0.9870120000000001,1.144935,1.4805190000000001,39,130.2946153846154,56.03,87.49,166.07999999999998
Software—Application,104,891188130.4038461,37509000.0,316863504.0,942890240.0,104,1399716699.7307692,256671744.0,525726496.0,1186077760.0,104,0.6171442307692305,0.14275000000000002,0.2615,0.39399999999999996,104,-0.05255413492307693,-0.18896250250000002,-0.008315,0.10758000375,81,1.3535201975308642,1.028051,1.284697,1.472834,104,111.29395192307689,29.654999999999998,57.835,121.63500000000002
Software—Infrastructure,74,3405740093.5135136,134803002.0,618080512.0,1942376192.0,74,4609506155.243243,391999736.0,730650496.0,1805873504.0,74,0.28014864864864875,0.10650000000000001,0.198,0.32875,74,-0.031843511756756746,-0.17775000000000002,0.02894,0.14717000000000002,62,1.1459346451612902,0.81194775,1.0459735000000001,1.4334782499999998,74,101.8383783783784,22.557499999999997,53.79,118.6375
Solar,7,1798432729.142857,487625504.0,580464000.0,2055676992.0,7,1114179408.0,491756480.0,1234168960.0,1387950976.0,7,0.4464285714285715,0.14850000000000002,0.373,0.867,7,-0.010791427428571422,-0.11359999999999998,0.046269998,0.16230000500000002,5,1.7881783999999996,1.434285,1.8758439999999998,2.140259,7,56.2407142857143,22.585,27.92,60.73
Specialty Business Services,17,1688004800.0,533396000.0,1039600000.0,1717400064.0,17,3196913663.0588236,1073206976.0,2488000000.0,4935099904.0,17,0.33152941176470585,0.094,0.14800000000000002,0.24600000000000002,17,0.10529000023529411,0.0496,0.09802000000000001,0.19690001,14,1.6063498571428574,0.9884407500000001,1.373564,1.65414475,17,82.88,18.21,40.85,90.83
Specialty Chemicals,44,2782005639.2727275,348502240.0,1105750016.0,3533450048.0,44,5109859733.090909,1087704752.0,2145942016.0,6118509696.0,44,0.30340909090909096,0.10825000000000001,0.22049999999999997,0.421,44,-0.7915361368172725,0.0889849955,0.11578499750000001,0.14654,43,1.366474023255814,0.9760964999999999,1.383376,1.6171755,44,97.28545454545457,31.822499999999998,72.755,111.81750000000001
Specialty Industrial Machinery,57,2778829950.877193,291700000.0,822200000.0,2312962048.0,57,5114560025.964912,1087399936.0,2458611968.0,4143300096.0,57,0.18156140350877195,0.075,0.166,0.225,57,0.12406438501754388,0.09222999,0.13525,0.16965999999999998,53,1.3684653207547168,1.063896,1.348571,1.6098700000000001,57,118.38504385964913,44.55,92.97,159.49
Specialty Retail,38,1984238471.7894738,373946008.0,1530002496.0,3118353984.0,38,6740311208.0,1660540704.0,3297877504.0,9303530240.0,38,0.21300000000000002,0.035500000000000004,0.14850000000000002,0.264,38,0.08542447415789475,0.05465500075,0.09999,0.13336,33,1.5915530909090911,1.1101290000000001,1.6883110000000001,2.025848,38,163.20919736842106,18.9525,43.865,163.945
Staffing & Employment Services,15,719747611.2,114449000.0,550000000.0,974627520.0,15,4854376832.0,1227693024.0,4135200000.0,4819484416.0,15,0.22566666666666665,0.124,0.172,0.27,15,0.08927866620000001,0.0316600005,0.06942000000000001,0.09781,14,1.4336520714285717,1.1745445,1.5231165,1.5585710000000002,15,85.50466666666668,38.94499999999999,75.73,114.815
Telecom Services,24,24474888888.666668,477589752.0,1443040448.0,5255237760.0,24,18413769418.333332,383550496.0,1077125504.0,4796074880.0,24,2.539208333333333,-0.00575,0.0645,0.27925,24,-2.233029170875,0.03224999975,0.0600099975,0.1877899975,24,0.7088952499999999,0.43274175,0.6270119999999999,1.04463175,24,110.53333333333332,15.457500000000001,25.495,54.01875
Tobacco,5,12001928998.4,757806976.0,1581438976.0,28127000576.0,5,11283149484.8,2050769024.0,2094504960.0,21080000512.0,5,0.12040000000000002,0.055,0.091,0.204,5,0.307492007,0.20825,0.24854,0.42511000000000004,5,0.7618698,0.646753,0.683636,0.891948,5,49.31399999999999,37.78,47.39,54.92
Tools & Accessories,8,1402041654.0,736968496.0,1002473472.0,1334275040.0,8,4675264616.0,2129100288.0,3521653504.0,4156550016.0,8,0.0845,0.07200000000000001,0.10350000000000001,0.1465,8,0.1447612495,0.11728500149999999,0.13761500000000002,0.16288749749999998,8,1.45337825,1.2202595,1.3774025,1.7509087500000002,8,122.37875,60.945,119.69,191.9575
Travel Services,8,11824756040.0,4345750192.0,10192500224.0,15218933504.0,8,2850631194.0,480550000.0,1342500000.0,3991499968.0,7,8.782,0.5685,0.9690000000000001,11.746500000000001,8,-8.181382477125,-8.172825,-1.77771991,0.007445002249999999,8,2.020256375,1.556493,2.027532,2.56816425,8,349.47999999999996,20.585,41.265,102.855
Trucking,12,499886247.3333333,64934500.0,235073504.0,444682000.0,12,2691089256.0,966277504.0,2312440448.0,4726564864.0,12,0.34908333333333325,0.1225,0.22099999999999997,0.30724999999999997,12,-5.450824165916668,0.05600749925,0.084325,0.12043000375,11,1.3790641818181817,0.9330595,1.287272,1.5264929999999999,12,89.11,17.075000000000003,31.380000000000003,75.66749999999999
Utilities,64,12585476388.125,2033520960.0,7303000064.0,18131772928.0,64,6534577094.625,1315814976.0,3533952000.0,10852250368.0,64,0.11734375,0.035500000000000004,0.094,0.15675,64,0.20144484381249997,0.16760750000000002,0.203689995,0.2412625025,62,0.5119790322580645,0.32519450000000005,0.4550645,0.6248405,64,66.25750000000001,42.265,65.785,83.0175
Waste Management,9,3288191201.7777777,625235968.0,1458969984.0,2016800000.0,9,4364771797.333333,847614976.0,2151320064.0,3482275072.0,9,0.2192222222222222,0.08,0.19399999999999998,0.221,9,0.10150333455555556,0.0554,0.095860004,0.10965,8,1.2410425,0.9118175000000001,1.189886,1.4546744999999999,9,77.92666666666668,31.94,70.51,99.77
